00000000  88162C7D          mov [0x7d2c],dl
0000008E  52                push dx
0000008F  52                push dx
00000090  4F                dec di
00000091  52                push dx
00000092  20454E            and [di+0x4e],al
00000095  43                inc bx
00000096  4F                dec di
00000097  55                push bp
00000098  4E                dec si
00000099  54                push sp
0000009A  45                inc bp
0000009B  52                push dx
0000009C  45                inc bp
0000009D  44                inc sp
0000009E  0A0D              or cl,[di]
000000A0  00BB8D7C          add [bp+di+0x7c8d],bh
000000A4  E895FF            call 0x3c
000000A7  EBFE              jmp short 0xa7
000000A9  50                push ax
000000AA  51                push cx
000000AB  52                push dx
000000AC  88CA              mov dl,cl
000000AE  88E8              mov al,ch
000000B0  B500              mov ch,0x0
000000B2  B600              mov dh,0x0
000000B4  B102              mov cl,0x2
000000B6  B402              mov ah,0x2
000000B8  CD13              int 0x13
000000BA  72E5              jc 0xa1
000000BC  5A                pop dx
000000BD  59                pop cx
000000BE  38E8              cmp al,ch
000000C0  75DF              jnz 0xa1
000000C2  58                pop ax
000000C3  C3                ret
000000C4  0000              add [bx+si],al
000000C6  0000              add [bx+si],al
000000C8  0000              add [bx+si],al
000000CA  0000              add [bx+si],al
000000CC  FF                db 0xff
000000CD  FF00              inc word [bx+si]
000000CF  0000              add [bx+si],al
000000D1  9ACF00FFFF        call 0xffff:0xcf
000000D6  0000              add [bx+si],al
000000D8  0092CF00          add [bp+si+0xcf],dl
000000DC  17                pop ss
000000DD  00C4              add ah,al
000000DF  7C00              jl 0xe1
000000E1  00BB0010          add [bp+di+0x1000],bh
000000E5  B50F              mov ch,0xf
000000E7  8A0E2C7D          mov cl,[0x7d2c]
000000EB  E8BBFF            call 0xa9
000000EE  C3                ret
000000EF  66B810008ED8      mov eax,0xd88e0010
000000F5  8ED0              mov ss,ax
000000F7  8EC0              mov es,ax
000000F9  8EE0              mov fs,ax
000000FB  8EE8              mov gs,ax
000000FD  BD0000            mov bp,0x0
00000100  0900              or [bx+si],ax
00000102  89EC              mov sp,bp
00000104  BB157D            mov bx,0x7d15
00000107  0000              add [bx+si],al
00000109  E813FF            call 0x1f
0000010C  FF                db 0xff
0000010D  FF                db 0xff
0000010E  E8ED92            call 0x93fe
00000111  FF                db 0xff
00000112  FF                db 0xff
00000113  EBFE              jmp short 0x113
00000115  7375              jnc 0x18c
00000117  636365            arpl [bp+di+0x65],sp
0000011A  7373              jnc 0x18f
0000011C  007375            add [bp+di+0x75],dh
0000011F  636365            arpl [bp+di+0x65],sp
00000122  7373              jnc 0x197
00000124  3200              xor al,[bx+si]
00000126  657272            gs jc 0x19b
00000129  6F                outsw
0000012A  7200              jc 0x12c
0000012C  0000              add [bx+si],al
0000012E  0000              add [bx+si],al
00000130  0000              add [bx+si],al
00000132  0000              add [bx+si],al
00000134  0000              add [bx+si],al
00000136  0000              add [bx+si],al
00000138  0000              add [bx+si],al
0000013A  0000              add [bx+si],al
0000013C  0000              add [bx+si],al
0000013E  0000              add [bx+si],al
00000140  0000              add [bx+si],al
00000142  0000              add [bx+si],al
00000144  0000              add [bx+si],al
00000146  0000              add [bx+si],al
00000148  0000              add [bx+si],al
0000014A  0000              add [bx+si],al
0000014C  0000              add [bx+si],al
0000014E  0000              add [bx+si],al
00000150  0000              add [bx+si],al
00000152  0000              add [bx+si],al
00000154  0000              add [bx+si],al
00000156  0000              add [bx+si],al
00000158  0000              add [bx+si],al
0000015A  0000              add [bx+si],al
0000015C  0000              add [bx+si],al
0000015E  0000              add [bx+si],al
00000160  0000              add [bx+si],al
00000162  0000              add [bx+si],al
00000164  0000              add [bx+si],al
00000166  0000              add [bx+si],al
00000168  0000              add [bx+si],al
0000016A  0000              add [bx+si],al
0000016C  0000              add [bx+si],al
0000016E  0000              add [bx+si],al
00000170  0000              add [bx+si],al
00000172  0000              add [bx+si],al
00000174  0000              add [bx+si],al
00000176  0000              add [bx+si],al
00000178  0000              add [bx+si],al
0000017A  0000              add [bx+si],al
0000017C  0000              add [bx+si],al
0000017E  0000              add [bx+si],al
00000180  0000              add [bx+si],al
00000182  0000              add [bx+si],al
00000184  0000              add [bx+si],al
00000186  0000              add [bx+si],al
00000188  0000              add [bx+si],al
0000018A  0000              add [bx+si],al
0000018C  0000              add [bx+si],al
0000018E  0000              add [bx+si],al
00000190  0000              add [bx+si],al
00000192  0000              add [bx+si],al
00000194  0000              add [bx+si],al
00000196  0000              add [bx+si],al
00000198  0000              add [bx+si],al
0000019A  0000              add [bx+si],al
0000019C  0000              add [bx+si],al
0000019E  0000              add [bx+si],al
000001A0  0000              add [bx+si],al
000001A2  0000              add [bx+si],al
000001A4  0000              add [bx+si],al
000001A6  0000              add [bx+si],al
000001A8  0000              add [bx+si],al
000001AA  0000              add [bx+si],al
000001AC  0000              add [bx+si],al
000001AE  0000              add [bx+si],al
000001B0  0000              add [bx+si],al
000001B2  0000              add [bx+si],al
000001B4  0000              add [bx+si],al
000001B6  0000              add [bx+si],al
000001B8  0000              add [bx+si],al
000001BA  0000              add [bx+si],al
000001BC  0000              add [bx+si],al
000001BE  0000              add [bx+si],al
000001C0  0000              add [bx+si],al
000001C2  0000              add [bx+si],al
000001C4  0000              add [bx+si],al
000001C6  0000              add [bx+si],al
000001C8  0000              add [bx+si],al
000001CA  0000              add [bx+si],al
000001CC  0000              add [bx+si],al
000001CE  0000              add [bx+si],al
000001D0  0000              add [bx+si],al
000001D2  0000              add [bx+si],al
000001D4  0000              add [bx+si],al
000001D6  0000              add [bx+si],al
000001D8  0000              add [bx+si],al
000001DA  0000              add [bx+si],al
000001DC  0000              add [bx+si],al
000001DE  0000              add [bx+si],al
000001E0  0000              add [bx+si],al
000001E2  0000              add [bx+si],al
000001E4  0000              add [bx+si],al
000001E6  0000              add [bx+si],al
000001E8  0000              add [bx+si],al
000001EA  0000              add [bx+si],al
000001EC  0000              add [bx+si],al
000001EE  0000              add [bx+si],al
000001F0  0000              add [bx+si],al
000001F2  0000              add [bx+si],al
000001F4  0000              add [bx+si],al
000001F6  0000              add [bx+si],al
000001F8  0000              add [bx+si],al
000001FA  0000              add [bx+si],al
000001FC  0000              add [bx+si],al
000001FE  55                push bp
000001FF  AA                stosb
00000200  BB1E10            mov bx,0x101e
00000203  0000              add [bx+si],al
00000205  BA0080            mov dx,0x8000
00000208  0B00              or ax,[bx+si]
0000020A  B40F              mov ah,0xf
0000020C  8A03              mov al,[bp+di]
0000020E  3C00              cmp al,0x0
00000210  740B              jz 0x21d
00000212  668902            mov [bp+si],eax
00000215  83C301            add bx,byte +0x1
00000218  83C202            add dx,byte +0x2
0000021B  EBEF              jmp short 0x20c
0000021D  C3                ret
0000021E  7375              jnc 0x295
00000220  636365            arpl [bp+di+0x65],sp
00000223  7373              jnc 0x298
00000225  3232              xor dh,[bp+si]
00000227  3232              xor dh,[bp+si]
00000229  0000              add [bx+si],al
0000022B  0000              add [bx+si],al
0000022D  0000              add [bx+si],al
0000022F  0000              add [bx+si],al
00000231  0000              add [bx+si],al
00000233  0000              add [bx+si],al
00000235  0000              add [bx+si],al
00000237  0000              add [bx+si],al
00000239  0000              add [bx+si],al
0000023B  0000              add [bx+si],al
0000023D  0000              add [bx+si],al
0000023F  0000              add [bx+si],al
00000241  0000              add [bx+si],al
00000243  0000              add [bx+si],al
00000245  0000              add [bx+si],al
00000247  0000              add [bx+si],al
00000249  0000              add [bx+si],al
0000024B  0000              add [bx+si],al
0000024D  0000              add [bx+si],al
0000024F  0000              add [bx+si],al
00000251  0000              add [bx+si],al
00000253  0000              add [bx+si],al
00000255  0000              add [bx+si],al
00000257  0000              add [bx+si],al
00000259  0000              add [bx+si],al
0000025B  0000              add [bx+si],al
0000025D  0000              add [bx+si],al
0000025F  0000              add [bx+si],al
00000261  0000              add [bx+si],al
00000263  0000              add [bx+si],al
00000265  0000              add [bx+si],al
00000267  0000              add [bx+si],al
00000269  0000              add [bx+si],al
0000026B  0000              add [bx+si],al
0000026D  0000              add [bx+si],al
0000026F  0000              add [bx+si],al
00000271  0000              add [bx+si],al
00000273  0000              add [bx+si],al
00000275  0000              add [bx+si],al
00000277  0000              add [bx+si],al
00000279  0000              add [bx+si],al
0000027B  0000              add [bx+si],al
0000027D  0000              add [bx+si],al
0000027F  0000              add [bx+si],al
00000281  0000              add [bx+si],al
00000283  0000              add [bx+si],al
00000285  0000              add [bx+si],al
00000287  0000              add [bx+si],al
00000289  0000              add [bx+si],al
0000028B  0000              add [bx+si],al
0000028D  0000              add [bx+si],al
0000028F  0000              add [bx+si],al
00000291  0000              add [bx+si],al
00000293  0000              add [bx+si],al
00000295  0000              add [bx+si],al
00000297  0000              add [bx+si],al
00000299  0000              add [bx+si],al
0000029B  0000              add [bx+si],al
0000029D  0000              add [bx+si],al
0000029F  0000              add [bx+si],al
000002A1  0000              add [bx+si],al
000002A3  0000              add [bx+si],al
000002A5  0000              add [bx+si],al
000002A7  0000              add [bx+si],al
000002A9  0000              add [bx+si],al
000002AB  0000              add [bx+si],al
000002AD  0000              add [bx+si],al
000002AF  0000              add [bx+si],al
000002B1  0000              add [bx+si],al
000002B3  0000              add [bx+si],al
000002B5  0000              add [bx+si],al
000002B7  0000              add [bx+si],al
000002B9  0000              add [bx+si],al
000002BB  0000              add [bx+si],al
000002BD  0000              add [bx+si],al
000002BF  0000              add [bx+si],al
000002C1  0000              add [bx+si],al
000002C3  0000              add [bx+si],al
000002C5  0000              add [bx+si],al
000002C7  0000              add [bx+si],al
000002C9  0000              add [bx+si],al
000002CB  0000              add [bx+si],al
000002CD  0000              add [bx+si],al
000002CF  0000              add [bx+si],al
000002D1  0000              add [bx+si],al
000002D3  0000              add [bx+si],al
000002D5  0000              add [bx+si],al
000002D7  0000              add [bx+si],al
000002D9  0000              add [bx+si],al
000002DB  0000              add [bx+si],al
000002DD  0000              add [bx+si],al
000002DF  0000              add [bx+si],al
000002E1  0000              add [bx+si],al
000002E3  0000              add [bx+si],al
000002E5  0000              add [bx+si],al
000002E7  0000              add [bx+si],al
000002E9  0000              add [bx+si],al
000002EB  0000              add [bx+si],al
000002ED  0000              add [bx+si],al
000002EF  0000              add [bx+si],al
000002F1  0000              add [bx+si],al
000002F3  0000              add [bx+si],al
000002F5  0000              add [bx+si],al
000002F7  0000              add [bx+si],al
000002F9  0000              add [bx+si],al
000002FB  0000              add [bx+si],al
000002FD  0000              add [bx+si],al
000002FF  0000              add [bx+si],al
00000301  0000              add [bx+si],al
00000303  0000              add [bx+si],al
00000305  0000              add [bx+si],al
00000307  0000              add [bx+si],al
00000309  0000              add [bx+si],al
0000030B  0000              add [bx+si],al
0000030D  0000              add [bx+si],al
0000030F  0000              add [bx+si],al
00000311  0000              add [bx+si],al
00000313  0000              add [bx+si],al
00000315  0000              add [bx+si],al
00000317  0000              add [bx+si],al
00000319  0000              add [bx+si],al
0000031B  0000              add [bx+si],al
0000031D  0000              add [bx+si],al
0000031F  0000              add [bx+si],al
00000321  0000              add [bx+si],al
00000323  0000              add [bx+si],al
00000325  0000              add [bx+si],al
00000327  0000              add [bx+si],al
00000329  0000              add [bx+si],al
0000032B  0000              add [bx+si],al
0000032D  0000              add [bx+si],al
0000032F  0000              add [bx+si],al
00000331  0000              add [bx+si],al
00000333  0000              add [bx+si],al
00000335  0000              add [bx+si],al
00000337  0000              add [bx+si],al
00000339  0000              add [bx+si],al
0000033B  0000              add [bx+si],al
0000033D  0000              add [bx+si],al
0000033F  0000              add [bx+si],al
00000341  0000              add [bx+si],al
00000343  0000              add [bx+si],al
00000345  0000              add [bx+si],al
00000347  0000              add [bx+si],al
00000349  0000              add [bx+si],al
0000034B  0000              add [bx+si],al
0000034D  0000              add [bx+si],al
0000034F  0000              add [bx+si],al
00000351  0000              add [bx+si],al
00000353  0000              add [bx+si],al
00000355  0000              add [bx+si],al
00000357  0000              add [bx+si],al
00000359  0000              add [bx+si],al
0000035B  0000              add [bx+si],al
0000035D  0000              add [bx+si],al
0000035F  0000              add [bx+si],al
00000361  0000              add [bx+si],al
00000363  0000              add [bx+si],al
00000365  0000              add [bx+si],al
00000367  0000              add [bx+si],al
00000369  0000              add [bx+si],al
0000036B  0000              add [bx+si],al
0000036D  0000              add [bx+si],al
0000036F  0000              add [bx+si],al
00000371  0000              add [bx+si],al
00000373  0000              add [bx+si],al
00000375  0000              add [bx+si],al
00000377  0000              add [bx+si],al
00000379  0000              add [bx+si],al
0000037B  0000              add [bx+si],al
0000037D  0000              add [bx+si],al
0000037F  0000              add [bx+si],al
00000381  0000              add [bx+si],al
00000383  0000              add [bx+si],al
00000385  0000              add [bx+si],al
00000387  0000              add [bx+si],al
00000389  0000              add [bx+si],al
0000038B  0000              add [bx+si],al
0000038D  0000              add [bx+si],al
0000038F  0000              add [bx+si],al
00000391  0000              add [bx+si],al
00000393  0000              add [bx+si],al
00000395  0000              add [bx+si],al
00000397  0000              add [bx+si],al
00000399  0000              add [bx+si],al
0000039B  0000              add [bx+si],al
0000039D  0000              add [bx+si],al
0000039F  0000              add [bx+si],al
000003A1  0000              add [bx+si],al
000003A3  0000              add [bx+si],al
000003A5  0000              add [bx+si],al
000003A7  0000              add [bx+si],al
000003A9  0000              add [bx+si],al
000003AB  0000              add [bx+si],al
000003AD  0000              add [bx+si],al
000003AF  0000              add [bx+si],al
000003B1  0000              add [bx+si],al
000003B3  0000              add [bx+si],al
000003B5  0000              add [bx+si],al
000003B7  0000              add [bx+si],al
000003B9  0000              add [bx+si],al
000003BB  0000              add [bx+si],al
000003BD  0000              add [bx+si],al
000003BF  0000              add [bx+si],al
000003C1  0000              add [bx+si],al
000003C3  0000              add [bx+si],al
000003C5  0000              add [bx+si],al
000003C7  0000              add [bx+si],al
000003C9  0000              add [bx+si],al
000003CB  0000              add [bx+si],al
000003CD  0000              add [bx+si],al
000003CF  0000              add [bx+si],al
000003D1  0000              add [bx+si],al
000003D3  0000              add [bx+si],al
000003D5  0000              add [bx+si],al
000003D7  0000              add [bx+si],al
000003D9  0000              add [bx+si],al
000003DB  0000              add [bx+si],al
000003DD  0000              add [bx+si],al
000003DF  0000              add [bx+si],al
000003E1  0000              add [bx+si],al
000003E3  0000              add [bx+si],al
000003E5  0000              add [bx+si],al
000003E7  0000              add [bx+si],al
000003E9  0000              add [bx+si],al
000003EB  0000              add [bx+si],al
000003ED  0000              add [bx+si],al
000003EF  0000              add [bx+si],al
000003F1  0000              add [bx+si],al
000003F3  0000              add [bx+si],al
000003F5  0000              add [bx+si],al
000003F7  0000              add [bx+si],al
000003F9  0000              add [bx+si],al
000003FB  0000              add [bx+si],al
000003FD  0000              add [bx+si],al
000003FF  0000              add [bx+si],al
00000401  0000              add [bx+si],al
00000403  0000              add [bx+si],al
00000405  0000              add [bx+si],al
00000407  0000              add [bx+si],al
00000409  0000              add [bx+si],al
0000040B  0000              add [bx+si],al
0000040D  0000              add [bx+si],al
0000040F  0000              add [bx+si],al
00000411  0000              add [bx+si],al
00000413  0000              add [bx+si],al
00000415  0000              add [bx+si],al
00000417  0000              add [bx+si],al
00000419  0000              add [bx+si],al
0000041B  0000              add [bx+si],al
0000041D  0000              add [bx+si],al
0000041F  0000              add [bx+si],al
00000421  0000              add [bx+si],al
00000423  0000              add [bx+si],al
00000425  0000              add [bx+si],al
00000427  0000              add [bx+si],al
00000429  0000              add [bx+si],al
0000042B  0000              add [bx+si],al
0000042D  0000              add [bx+si],al
0000042F  0000              add [bx+si],al
00000431  0000              add [bx+si],al
00000433  0000              add [bx+si],al
00000435  0000              add [bx+si],al
00000437  0000              add [bx+si],al
00000439  0000              add [bx+si],al
0000043B  0000              add [bx+si],al
0000043D  0000              add [bx+si],al
0000043F  0000              add [bx+si],al
00000441  0000              add [bx+si],al
00000443  0000              add [bx+si],al
00000445  0000              add [bx+si],al
00000447  0000              add [bx+si],al
00000449  0000              add [bx+si],al
0000044B  0000              add [bx+si],al
0000044D  0000              add [bx+si],al
0000044F  0000              add [bx+si],al
00000451  0000              add [bx+si],al
00000453  0000              add [bx+si],al
00000455  0000              add [bx+si],al
00000457  0000              add [bx+si],al
00000459  0000              add [bx+si],al
0000045B  0000              add [bx+si],al
0000045D  0000              add [bx+si],al
0000045F  0000              add [bx+si],al
00000461  0000              add [bx+si],al
00000463  0000              add [bx+si],al
00000465  0000              add [bx+si],al
00000467  0000              add [bx+si],al
00000469  0000              add [bx+si],al
0000046B  0000              add [bx+si],al
0000046D  0000              add [bx+si],al
0000046F  0000              add [bx+si],al
00000471  0000              add [bx+si],al
00000473  0000              add [bx+si],al
00000475  0000              add [bx+si],al
00000477  0000              add [bx+si],al
00000479  0000              add [bx+si],al
0000047B  0000              add [bx+si],al
0000047D  0000              add [bx+si],al
0000047F  0000              add [bx+si],al
00000481  0000              add [bx+si],al
00000483  0000              add [bx+si],al
00000485  0000              add [bx+si],al
00000487  0000              add [bx+si],al
00000489  0000              add [bx+si],al
0000048B  0000              add [bx+si],al
0000048D  0000              add [bx+si],al
0000048F  0000              add [bx+si],al
00000491  0000              add [bx+si],al
00000493  0000              add [bx+si],al
00000495  0000              add [bx+si],al
00000497  0000              add [bx+si],al
00000499  0000              add [bx+si],al
0000049B  0000              add [bx+si],al
0000049D  0000              add [bx+si],al
0000049F  0000              add [bx+si],al
000004A1  0000              add [bx+si],al
000004A3  0000              add [bx+si],al
000004A5  0000              add [bx+si],al
000004A7  0000              add [bx+si],al
000004A9  0000              add [bx+si],al
000004AB  0000              add [bx+si],al
000004AD  0000              add [bx+si],al
000004AF  0000              add [bx+si],al
000004B1  0000              add [bx+si],al
000004B3  0000              add [bx+si],al
000004B5  0000              add [bx+si],al
000004B7  0000              add [bx+si],al
000004B9  0000              add [bx+si],al
000004BB  0000              add [bx+si],al
000004BD  0000              add [bx+si],al
000004BF  0000              add [bx+si],al
000004C1  0000              add [bx+si],al
000004C3  0000              add [bx+si],al
000004C5  0000              add [bx+si],al
000004C7  0000              add [bx+si],al
000004C9  0000              add [bx+si],al
000004CB  0000              add [bx+si],al
000004CD  0000              add [bx+si],al
000004CF  0000              add [bx+si],al
000004D1  0000              add [bx+si],al
000004D3  0000              add [bx+si],al
000004D5  0000              add [bx+si],al
000004D7  0000              add [bx+si],al
000004D9  0000              add [bx+si],al
000004DB  0000              add [bx+si],al
000004DD  0000              add [bx+si],al
000004DF  0000              add [bx+si],al
000004E1  0000              add [bx+si],al
000004E3  0000              add [bx+si],al
000004E5  0000              add [bx+si],al
000004E7  0000              add [bx+si],al
000004E9  0000              add [bx+si],al
000004EB  0000              add [bx+si],al
000004ED  0000              add [bx+si],al
000004EF  0000              add [bx+si],al
000004F1  0000              add [bx+si],al
000004F3  0000              add [bx+si],al
000004F5  0000              add [bx+si],al
000004F7  0000              add [bx+si],al
000004F9  0000              add [bx+si],al
000004FB  0000              add [bx+si],al
000004FD  0000              add [bx+si],al
000004FF  0000              add [bx+si],al
00000501  0000              add [bx+si],al
00000503  0000              add [bx+si],al
00000505  0000              add [bx+si],al
00000507  0000              add [bx+si],al
00000509  0000              add [bx+si],al
0000050B  0000              add [bx+si],al
0000050D  0000              add [bx+si],al
0000050F  0000              add [bx+si],al
00000511  0000              add [bx+si],al
00000513  0000              add [bx+si],al
00000515  0000              add [bx+si],al
00000517  0000              add [bx+si],al
00000519  0000              add [bx+si],al
0000051B  0000              add [bx+si],al
0000051D  0000              add [bx+si],al
0000051F  0000              add [bx+si],al
00000521  0000              add [bx+si],al
00000523  0000              add [bx+si],al
00000525  0000              add [bx+si],al
00000527  0000              add [bx+si],al
00000529  0000              add [bx+si],al
0000052B  0000              add [bx+si],al
0000052D  0000              add [bx+si],al
0000052F  0000              add [bx+si],al
00000531  0000              add [bx+si],al
00000533  0000              add [bx+si],al
00000535  0000              add [bx+si],al
00000537  0000              add [bx+si],al
00000539  0000              add [bx+si],al
0000053B  0000              add [bx+si],al
0000053D  0000              add [bx+si],al
0000053F  0000              add [bx+si],al
00000541  0000              add [bx+si],al
00000543  0000              add [bx+si],al
00000545  0000              add [bx+si],al
00000547  0000              add [bx+si],al
00000549  0000              add [bx+si],al
0000054B  0000              add [bx+si],al
0000054D  0000              add [bx+si],al
0000054F  0000              add [bx+si],al
00000551  0000              add [bx+si],al
00000553  0000              add [bx+si],al
00000555  0000              add [bx+si],al
00000557  0000              add [bx+si],al
00000559  0000              add [bx+si],al
0000055B  0000              add [bx+si],al
0000055D  0000              add [bx+si],al
0000055F  0000              add [bx+si],al
00000561  0000              add [bx+si],al
00000563  0000              add [bx+si],al
00000565  0000              add [bx+si],al
00000567  0000              add [bx+si],al
00000569  0000              add [bx+si],al
0000056B  0000              add [bx+si],al
0000056D  0000              add [bx+si],al
0000056F  0000              add [bx+si],al
00000571  0000              add [bx+si],al
00000573  0000              add [bx+si],al
00000575  0000              add [bx+si],al
00000577  0000              add [bx+si],al
00000579  0000              add [bx+si],al
0000057B  0000              add [bx+si],al
0000057D  0000              add [bx+si],al
0000057F  0000              add [bx+si],al
00000581  0000              add [bx+si],al
00000583  0000              add [bx+si],al
00000585  0000              add [bx+si],al
00000587  0000              add [bx+si],al
00000589  0000              add [bx+si],al
0000058B  0000              add [bx+si],al
0000058D  0000              add [bx+si],al
0000058F  0000              add [bx+si],al
00000591  0000              add [bx+si],al
00000593  0000              add [bx+si],al
00000595  0000              add [bx+si],al
00000597  0000              add [bx+si],al
00000599  0000              add [bx+si],al
0000059B  0000              add [bx+si],al
0000059D  0000              add [bx+si],al
0000059F  0000              add [bx+si],al
000005A1  0000              add [bx+si],al
000005A3  0000              add [bx+si],al
000005A5  0000              add [bx+si],al
000005A7  0000              add [bx+si],al
000005A9  0000              add [bx+si],al
000005AB  0000              add [bx+si],al
000005AD  0000              add [bx+si],al
000005AF  0000              add [bx+si],al
000005B1  0000              add [bx+si],al
000005B3  0000              add [bx+si],al
000005B5  0000              add [bx+si],al
000005B7  0000              add [bx+si],al
000005B9  0000              add [bx+si],al
000005BB  0000              add [bx+si],al
000005BD  0000              add [bx+si],al
000005BF  0000              add [bx+si],al
000005C1  0000              add [bx+si],al
000005C3  0000              add [bx+si],al
000005C5  0000              add [bx+si],al
000005C7  0000              add [bx+si],al
000005C9  0000              add [bx+si],al
000005CB  0000              add [bx+si],al
000005CD  0000              add [bx+si],al
000005CF  0000              add [bx+si],al
000005D1  0000              add [bx+si],al
000005D3  0000              add [bx+si],al
000005D5  0000              add [bx+si],al
000005D7  0000              add [bx+si],al
000005D9  0000              add [bx+si],al
000005DB  0000              add [bx+si],al
000005DD  0000              add [bx+si],al
000005DF  0000              add [bx+si],al
000005E1  0000              add [bx+si],al
000005E3  0000              add [bx+si],al
000005E5  0000              add [bx+si],al
000005E7  0000              add [bx+si],al
000005E9  0000              add [bx+si],al
000005EB  0000              add [bx+si],al
000005ED  0000              add [bx+si],al
000005EF  0000              add [bx+si],al
000005F1  0000              add [bx+si],al
000005F3  0000              add [bx+si],al
000005F5  0000              add [bx+si],al
000005F7  0000              add [bx+si],al
000005F9  0000              add [bx+si],al
000005FB  0000              add [bx+si],al
000005FD  0000              add [bx+si],al
000005FF  0000              add [bx+si],al
00000601  0000              add [bx+si],al
00000603  0000              add [bx+si],al
00000605  0000              add [bx+si],al
00000607  0000              add [bx+si],al
00000609  0000              add [bx+si],al
0000060B  0000              add [bx+si],al
0000060D  0000              add [bx+si],al
0000060F  0000              add [bx+si],al
00000611  0000              add [bx+si],al
00000613  0000              add [bx+si],al
00000615  0000              add [bx+si],al
00000617  0000              add [bx+si],al
00000619  0000              add [bx+si],al
0000061B  0000              add [bx+si],al
0000061D  0000              add [bx+si],al
0000061F  0000              add [bx+si],al
00000621  0000              add [bx+si],al
00000623  0000              add [bx+si],al
00000625  0000              add [bx+si],al
00000627  0000              add [bx+si],al
00000629  0000              add [bx+si],al
0000062B  0000              add [bx+si],al
0000062D  0000              add [bx+si],al
0000062F  0000              add [bx+si],al
00000631  0000              add [bx+si],al
00000633  0000              add [bx+si],al
00000635  0000              add [bx+si],al
00000637  0000              add [bx+si],al
00000639  0000              add [bx+si],al
0000063B  0000              add [bx+si],al
0000063D  0000              add [bx+si],al
0000063F  0000              add [bx+si],al
00000641  0000              add [bx+si],al
00000643  0000              add [bx+si],al
00000645  0000              add [bx+si],al
00000647  0000              add [bx+si],al
00000649  0000              add [bx+si],al
0000064B  0000              add [bx+si],al
0000064D  0000              add [bx+si],al
0000064F  0000              add [bx+si],al
00000651  0000              add [bx+si],al
00000653  0000              add [bx+si],al
00000655  0000              add [bx+si],al
00000657  0000              add [bx+si],al
00000659  0000              add [bx+si],al
0000065B  0000              add [bx+si],al
0000065D  0000              add [bx+si],al
0000065F  0000              add [bx+si],al
00000661  0000              add [bx+si],al
00000663  0000              add [bx+si],al
00000665  0000              add [bx+si],al
00000667  0000              add [bx+si],al
00000669  0000              add [bx+si],al
0000066B  0000              add [bx+si],al
0000066D  0000              add [bx+si],al
0000066F  0000              add [bx+si],al
00000671  0000              add [bx+si],al
00000673  0000              add [bx+si],al
00000675  0000              add [bx+si],al
00000677  0000              add [bx+si],al
00000679  0000              add [bx+si],al
0000067B  0000              add [bx+si],al
0000067D  0000              add [bx+si],al
0000067F  0000              add [bx+si],al
00000681  0000              add [bx+si],al
00000683  0000              add [bx+si],al
00000685  0000              add [bx+si],al
00000687  0000              add [bx+si],al
00000689  0000              add [bx+si],al
0000068B  0000              add [bx+si],al
0000068D  0000              add [bx+si],al
0000068F  0000              add [bx+si],al
00000691  0000              add [bx+si],al
00000693  0000              add [bx+si],al
00000695  0000              add [bx+si],al
00000697  0000              add [bx+si],al
00000699  0000              add [bx+si],al
0000069B  0000              add [bx+si],al
0000069D  0000              add [bx+si],al
0000069F  0000              add [bx+si],al
